name,iata
Берёзово,EZV
Апука,АПУ
Орск,OSW
Кодинск,KNY
Чебоксары,CSY
Сабетта,SBT
Эконда,ЭКО
Ленск,ULK
Колекъеган,КЛК
Тамбов,TBW
Чокурдах,CKH
Белорецк,BCX
Хатанга,HTG
Кускургуль,КГЬ
Смирных,СМХ
Хабаровск,KHV
Тутончаны,ТНЧ
Каменское,КДУ
Волгодонск,VLK
Белокуриха,БИХ
Мама,МАМ
Оренбург,REN
Вуктыл,ВТЛ
Бурный,БУЫ
Эгвекинот,ЭГТ
Чемдальск,ЧЕМ
Советский,OVS
Варандей,VRI
Норильск,NSK
Кузьмовка,КЗВ
Большой Ларьяк,БОК
Светлый [ПРУ],СЛЙ
Набережные Челны (Нижнекамск),NBC
Ямбург,ЯМБ
Тигиль,ТИГ
Маган,GYG
Марково,МКО
Кедровый,КДД
Ванавара,VAQ
Лайтамак,ЛАЙ
Иваново,IWA
Дальнереченск,ДЛЧ
Соболево,СБО
Никольское,НИК
Рыбинск,RYB
Суломай,САЙ
Удачный,PYJ
Ярцево,YAE
Анадырь,DYR
Усть-Камчатск,УКЧ
Учами,УМИ
Вагай,ВАГ
Ижевск,IJK
Урай,URJ
Нижний Новгород,GOJ
Усть-Нера,USR
Туруханск,THX
Итуруп,ITU
Игрим,IRM
Батагай-Алыта,SUK
Максимовка,МКИ
Средние Пахачи,СПХ
Дальнегорск,DHG
Брянск,BZK
Печора,PEX
Чегдомын,ЧГД
Радужный,RAT
Череповец,CEE
Петрозаводск,PES
Уфа,UFA
Калининград,KGD
Саранск,SKX
Эвенск,SWV
Санкт-Петербург,LED
Полины Осипенко,ПОС
Таксимо,TKM
Диксон,DKS
Талакан,TLK
Ульяновск,ULY
Железноводск,ЖЛН
Нягань,NYA
Усть-Цильма,UTS
Кослан,КОС
Азау,АЗА
Великий Устюг,VUS
Усть-Кут,UKX
Владимир,ВЛМ
Пластун,TLY
Йошкар-Ола,JOK
,СМГ
Итуруп,BVV
Кепервеем,KPW
Мурманск,MMK
Белгород,EGO
Омолон,ООЛ
Усть-Куйга,UKG
Магас,IGT
Липецк,LPK
Чумикан,ЧМИ
Иркутск,IKT
Усть-Коликъеган,УТЕ
Мыс-Каменный,YMK
Черский,CYX
Воронеж,VOZ
Благовещенск,BQS
Рязань,RZN
Ербогачён,ERG
Киров,KVX
Охотск,OHO
Лешуконское,LDG
Тикси,IKS
Тверь,KLD
Омсукчан,ОСУ
Чкаловский,CKL
Былино,БЫЛ
Хонуу,MQJ
Корлики,КИЮ
Усинск,USK
Магдагачи,GDG
Северо-Курильск,СКР
Таловка,ТЛО
Октябрьский,OKT
Владикавказ,OGZ
Покур,ПУР
Нерюнгри,NER
Ростов-на-Дону,ROV
Псков,PKV
Надым,NYM
Суринда,СДР
Полигус,ПГУ
Новокуровка,НУВ
Инта,INA
Владивосток,VVO
Северо-Енисейский,VEO
Шерегеш,ШГШ
Калуга,KLF
Самара,KUF
Агзу,АЗУ
Вампугольск,ВМП
Верхневилюйск,VHV
Олёкминск,OLZ
Тиличики,ТИЛ
Красный Кут,КСЫ
Челябинск,CEK
Саратов,RTW
Краснокаменск,КНК
Сунтар,SUY
Волгоград,VOG
Минеральные Воды,MRV
Сосновый Бор,СБР
Херпучи,ХРП
Нальчик,NAL
Вилюйск,VYI
Ачинск,ACS
Стрежевой,SWT
Николаевск-на-Амуре,NLI
Сусуман,ССМ
Мирный,MJZ
Енисейск,EIE
Усть-Кокса,УКО
Бор,TGP
Соловецкий,CSH
Беринговский,БНГ
Томск,TOF
Советская Гавань,GVN
Бугульма,UUA
Кавалерово,KVR
Белая Гора,BGN
Екатеринбург,SVX
Амдерма,AMV
Среднеколымск,SEK
Вершинские,ВЕШ
Анапа,AAQ
Нефтекамск,NEF
Батагай,BQJ
Астрахань,ASF
Поляна Чегет,ПЛЧ
Хужир,ХЖР
Южно-Курильск,DEE
Пуг-Юг,ПУГ
Когалым,KGP
Новокузнецк,NOZ
Красноярск,KJA
посёлок Провидения,PVS
Сыктывкар,SCW
Стрелка-Чуня,СЧУ
Старый Оскол,СОЛ
Слаутное,СЛУ
Великий Новгород,NVR
Ессей,ЕСИ
Геленджик,GDZ
Удское,УДС
Омск,OMS
Ставрополь,STW
Курск,URS
Орёл,OEL
Великие Луки,VLU
Депутатский,DPT
Алдан,ADH
Пахачи,ПАЧ
Новороссийск,NOI
Якутск,YKS
Казань,KZN
Оссора,ОСО
Красный Чикой,КСЧ
Амгу,АМУ
Зея,ЗЕЯ
Ессентуки,ЕСН
Жиганск,ZIX
Кислокан,КСЮ
Братск,BTK
Петропавловск-Камчатский,PKC
Терней,ТЕЙ
Аян,АЯН
Палана,ПАН
Терскол,ТЕЬ
Хаилино,ХАИ
Единка,ЕДИ
Тула,TYA
Мирюга,МГА
Усть-Илимск,UIK
Тобольск,RMZ
Барнаул,BAX
Нюрба,NYR
Курган,KRO
Чита,HTA
Котлас,KSZ
Балаково,BWO
Зырянка,ZKP
Залив Лаврентия,ЗЛА
Нелькан,НЛН
Харута,ХАУ
Кисловодск,КСВ
Тында,TYD
Саскылах,SYS
Шушенское,ШУШ
Кострома,KMW
Магадан,GDX
Махачкала,MCX
Сеймчан,СМЧ
Поронайск,ПАЙ
Толька,ТЬК
Уренгой,UEN
Магнитогорск,MQF
Улан-Удэ,UUD
Горно-Алтайск,RGK
Белоярский,EYK
Салехард,SLY
Пенза,PEZ
Подволочное,ПДВ
Ноглики,NGK
Таганрог,TGK
Сочи,AER
Элиста,ESL
Ханты-Мансийск,HMA
Куюмба,КЮМ
Ачайваям,АЧВ
Тура,GOY
Байкит,BKA
Пермь,PEE
Сангар,САГ
Сургут,SGC
Богородское,BQG
Ярославль,IAR
Озерная,ОЗР
Игарка,IAA
Усть-Мая,UMS
Тарко-Сале,TQL
Архангельск,ARH
Вологда,VGD
Зональное,ZZO
Новый Уренгой,NUX
Усть-Хайрюзово,УХЙ
Воркута,VKT
Мотыгино,MJY
Адамовка,АДМ
Ноябрьск,NOJ
Шахтёрск,EKS
Новосибирск,OVB
Нижневартовск,NJC
Грозный,GRV
Певек,PWE
Аянка,АЯК
Нефтеюганск,NFG
Оленёк,ONK
Мезень,МЗН
Крабозаводск,КБЗ
Бованенково,BVJ
Смоленск,LNX
Москва,MOW
Тугур,ТУУ
Киренск,KCK
Светлая,СЕЯ
Чиринда,ЧИР
Комсомольск-на-Амуре,KXK
Ухта,UCT
Архыз,АХЗ
Оха,OHH
Железногорск,ЖЕЗ
Победа,ПБЕ
Ейск,EIK
Манилы,МИЛ
Ларьяк,ЛРЯ
Юкта,ЮКТ
Кемерово,KEJ
Бугуруслан,БГГ
Бодайбо,ODO
Домбай,ДМЙ
Ошарово,ОША
Нарьян-Мар,NNM
Эльбрус,ЭЛБ
Светлогорск,SES
Северо-Эвенск,СВЕ
Абакан,ABA
Преображение,RZH
Тюмень,TJM
Чара,CZR
Кировск (Апатиты),KVK
Романтик,РМК
Троицко-Печорск,ТЦП
Чехломей,ЧЕХ
Нижнеангарск,NZG
Краснодар,KRR
Красноселькуп,KKQ
Кызыл,KYZ
Южно-Сахалинск,UUS
Богучаны,BGS
Казачинск,КЗЧ